都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,名称,名称_カナ,住所,方書,緯度,経度,設置位置,電話番号,内線番号,法人番号,団体名,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,小児対応設備の有無,URL,備考,FACILITYNAME,PLACEMENT,ADDRESS
262111,,京都府,京田辺市,田辺総合庁舎,タナベソウゴウチョウシャ,京田辺市田辺明田1,,34.8231442,135.7693077,府民ホール入口横,0774-62-0173,,,,,,,,,,,Kyoto Pref. Tanabe Branch Office,Entrance of the Lobby,1 Tanabe Myota Kyotanabe City
262111,,京都府,京田辺市,田辺高等学校,タナベコウトウガッコウ,京田辺市河原神谷24,,34.82071937,135.7776476,体育職員室前,0774-62-0572,,,,,,,,,,,Tanabe High School,In front of the Physical education Staff Room,24 Kawara Kamiya Kyotanabe City
262111,,京都府,京田辺市,京都府立洛南寮,キョウトフリツラクナンリョウ,京田辺市大住仲ノ谷14-1,,34.82717875,135.7463298,寮母室内,0774-62-0415,,,,,,,,,,,Nursing Home Rakunan-ryo,Manager Room,14-1 Osumi Nakanotani Kyotanabe City
262111,,京都府,京田辺市,田辺警察署,タナベケイサツショ,京田辺市興戸小モ詰1,,34.81261816,135.7717016,公かい,0774-63-0110,,,,,,,,,,,Tanabe Police Station,Entrance,1 Kodo Komozume Kyotanabe City
262111,,京都府,京田辺市,京田辺市役所,キョウタナベシヤクショ,京田辺市田辺80,,34.81443285,135.7676988,正面玄関,0774-63-1122,,,,,,,,,,,Kyotanabe City Hall,Front Entrance,80 Tanabe Kyotanabe City
262111,,京都府,京田辺市,中央公民館,チュウオウコウミンカン,京田辺市田辺丸山214,,34.81336986,135.7687708,ロビー,0774-62-2552,,,,,,,,,,,Chuo Community Center,Lobby,214 Tanabe Maruyama Kyotanabe City
262111,,京都府,京田辺市,天王公民館,テンノウザンコウミンカン,京田辺市天王下垣内48,,34.77971108,135.7375752,入り口付近,-,,,,,,,,,,,Tennozan Community Center,Around the Entrance,48 Tenno Shimogaito Kyotanabe City
262111,,京都府,京田辺市,打田公民館,ウチダコウミンカン,京田辺市打田宮本4-1,,34.75571498,135.7383571,入り口付近,-,,,,,,,,,,,Uchida Community Center,Around the Entrance,4-1 Utsuta Miyamoto Kyotanabe City
262111,,京都府,京田辺市,高船公民館,タカフネコウミンカン,京田辺市高船里57,,34.76932663,135.7325919,入り口付近,-,,,,,,,,,,,Takafune Community Center,Around the Entrance,57 Takafune Sato Kyotanabe City
262111,,京都府,京田辺市,中央図書館,チュウオウトショカン,京田辺市田辺辻40,,34.82084312,135.7674557,正面玄関付近,0774-65-2500,,,,,,,,,,,Chuo Library,Front Entrance,40 Tanabe Tsuji Kyotanabe City
262111,,京都府,京田辺市,中部住民センター,チュウブジュウミンセンター,京田辺市草内美泥22-2,,34.81886724,135.7878966,ロビー,0774-64-8810,,,,,,,,,,,Chubu Community Center,Lobby,22-2 Kusauchi Midoro Kyotanabe City
262111,,京都府,京田辺市,北部住民センター,ホクブジュウミンセンター,京田辺市大住内山1-1,,34.83559932,135.7417011,ロビー,0774-63-7955,,,,,,,,,,,Hokubu Community Center,Lobby,1-1 Osumi Uchiyama Kyotanabe City
262111,,京都府,京田辺市,リサイクルプラザ,リサイクルプラザ,京田辺市田辺茂ケ谷58,,34.80672837,135.7508822,入り口付近,0774-68-1288,,,,,,,,,,,Recycle Plaza,Around the Entrance,58 Tanabe Mogatani Kyotanabe City
262111,,京都府,京田辺市,竜王野外活動センター,リュウオウヤガイカツドウセンター,京田辺市大住竜王谷9-1,,34.82276986,135.737657,ロビー,0774-62-2816,,,,,,,,,,,Ryuo Outdoor Activity Center,Lobby,9-1 Osumi Ryuodani Kyotanabe City
262111,,京都府,京田辺市,保健センター,ホケンセンター,京田辺市田辺78,,34.81457724,135.7683925,入り口付近,0774-63-2662,,,,,,,,,,,Kyotanabe City Health Center,Around the Entrance,78 Tanabe Kyotanabe City
262111,,京都府,京田辺市,社会福祉センター,シャカイフクシセンター,京田辺市興戸犬伏5-8,,34.81302508,135.7723337,ロビー,0774-62-2222,,,,,,,,,,,Social Welfare Center,Lobby,5-8 Kodo Inubuse Kyotanabe City
262111,,京都府,京田辺市,三山木福祉会館,ミヤマギフクシカイカン,京田辺市三山木谷垣内6-1,,34.79788137,135.7795068,ロビー,0774-62-5071,,,,,,,,,,,Miyamagi Welfare Hall,Lobby,6-1 Miyamaki Tanigaito Kyotanabe City
262111,,京都府,京田辺市,常磐苑,トキワエン,京田辺市草内五ノ坪6,,34.80668271,135.7829107,正面玄関,0774-62-3643,,,,,,,,,,,Welfare Center for Elderly Tokiwaen,Front Entrance,6 Kusauchi Gonotsubo Kyotanabe City
262111,,京都府,京田辺市,宝生苑,ホウジョウエン,京田辺市大住内山7,,34.83403631,135.7407281,正面玄関,0774-68-2222,,,,,,,,,,,Welfare Center for Elderly Hojoen,Front Entrance,7 Osumi Uchiyama Kyotanabe City
262111,,京都府,京田辺市,大住幼稚園,オオスミヨウチエン,京田辺市大住池平32-4,,34.83677198,135.7414851,職員室,0774-62-7405,,,,,,,,,,,Osumi Kindergarten,Staff Room,32-4 Osumi Ikehira Kyotanabe City
262111,,京都府,京田辺市,田辺東幼稚園,タナベヒガシヨウチエン,京田辺市東西ノ口51,,34.82639234,135.7788466,職員室,0774-62-4341,,,,,,,,,,,Tanabehigashi Kindergarten,Staff Room,51 Higashi Nishinokuchi Kyotanabe City
262111,,京都府,京田辺市,田辺幼稚園,タナベヨウチエン,京田辺市田辺鳥本73,,34.81717085,135.7683487,職員室,0774-62-3498,,,,,,,,,,,Tanabe Kindergarten,Staff Room,73 Tanabe Torimoto Kyotanabe City
262111,,京都府,京田辺市,草内幼稚園,クサウチヨウチエン,京田辺市草内南垣内57-1,,34.81081461,135.785743,職員室,0774-62-7000,,,,,,,,,,,Kusauchi Kindergarten,Staff Room,57-1 Kusauchi Minamigaito Kyotanabe City
262111,,京都府,京田辺市,三山木幼稚園,ミヤマギヨウチエン,京田辺市三山木南垣内4-1,,34.79505337,135.7844455,職員室,0774-63-0077,,,,,,,,,,,Miyamagi Kindergarten,Staff Room,4-1 Miyamaki Minamigaito Kyotanabe City
262111,,京都府,京田辺市,松井ケ丘幼稚園,マツイガオカヨウチエン,京田辺市大住上西野20-5,,34.83598732,135.7359041,職員室,0774-62-8887,,,,,,,,,,,Matsuigaoka Kindergarten,Staff Room,20-5 Osumi Kaminishino Kyotanabe City
262111,,京都府,京田辺市,薪幼稚園,タキギヨウチエン,京田辺市薪大欠51,,34.82093005,135.7540369,職員室,0774-63ｰ1911,,,,,,,,,,,Takigi Kindergarten,Staff Room,51 Takigi Ogaki Kyotanabe City
262111,,京都府,京田辺市,普賢寺幼稚園,フゲンジヨウチエン,京田辺市水取門田6-3,,34.78295931,135.7522117,職員室,0774-65ｰ0111,,,,,,,,,,,Fugenji Kindergarten,Staff Room,6-3 Mizutori Kadota Kyotanabe City
262111,,京都府,京田辺市,河原保育所,カワラホイクショ,京田辺市河原神谷69,,34.82254376,135.776728,職員室,0774-62-2681,,,,,,,,,,,Kawara Nursery School,Staff Room,69 Kawara Kamiya Kyotanabe City
262111,,京都府,京田辺市,草内保育所,クサウチホイクショ,京田辺市草内五反田22-1,,34.81476801,135.7821146,玄関入り口,0774-62-2055,,,,,,,,,,,Kusauchi Nursery School,Entrance Hall,22-1 Kusauchi Gotanda Kyotanabe City
262111,,京都府,京田辺市,三山木保育所,ミヤマギホイクショ,京田辺市三山木南垣内37,,34.79298715,135.781978,職員室,0774-62-2055,,,,,,,,,,,Miyamagi Nursery School,Staff Room,37 Miyamaki Minamigaito Kyotanabe City
262111,,京都府,京田辺市,南山保育所,ミナミヤマホイクショ,京田辺市三山木南山63,,34.79642336,135.7778649,職員室,0774-62-3641,,,,,,,,,,,Minamiyama Nursery School,Staff Room,63 Miyamaki Minamiyama Kyotanabe City
262111,,京都府,京田辺市,大住小学校,オオスミショウガッコウ,京田辺市大住池平88,,34.83488277,135.741255,職員室,0774-62-0046,,,,,,,,,,,Osumi Elementary School,Staff Room,88 Osumi Ikehira Kyotanabe City
262111,,京都府,京田辺市,松井ケ丘小学校,マツイガオカショウガッコウ,京田辺市大住上西野18-2,,34.83656828,135.7349292,職員室,0774-62-8888,,,,,,,,,,,Matsuigaoka Elementary School,Staff Room,18-2 Osumi Kaminishino Kyotanabe City
262111,,京都府,京田辺市,田辺小学校,タナベショウガッコウ,京田辺市田辺鳥本102,,34.81700754,135.7702725,職員室,0774-62-0044,,,,,,,,,,,Tanabe Elementary School,Staff Room,102 Tanabe Torimoto Kyotanabe City
262111,,京都府,京田辺市,薪小学校,タキギショウガッコウ,京田辺市薪堀切谷1,,34.81968769,135.7540359,職員室,0774-63-2000,,,,,,,,,,,Takigi Elementary School,Staff Room,1 Takigi Horikiritani Kyotanabe City
262111,,京都府,京田辺市,草内小学校,クサウチショウガッコウ,京田辺市草内南垣内53,,34.81180424,135.7856175,職員室,0774-62-0054,,,,,,,,,,,Kusauchi Elementary School,Staff Room,53 Kusauchi Minamigaito Kyotanabe City
262111,,京都府,京田辺市,桃園小学校,モモゾノショウガッコウ,京田辺市大住仲ノ谷12-1,,34.82553036,135.7456508,職員室,0774-63-6335,,,,,,,,,,,Momozono Elementary School,Staff Room,12-1 Osumi Nakanotani Kyotanabe City
262111,,京都府,京田辺市,三山木小学校,ミヤマギショウガッコウ,京田辺市宮津宮ノ下4-3,,34.79414665,135.7846067,職員室,0774-62-1055,,,,,,,,,,,Miyamagi Elementary School,Staff Room,4-3 Miyazu Miyanoshita Kyotanabe City
262111,,京都府,京田辺市,普賢寺小学校,フゲンジショウガッコウ,京田辺市水取門田6-1,,34.78245403,135.7522621,職員室,0774-65-0053,,,,,,,,,,,Fugenji Elementary School,Staff Room,6-1 Mizutori Kadota Kyotanabe City
262111,,京都府,京田辺市,田辺東小学校,タナベヒガシショウガッコウ,京田辺市東西ノ口60-2,,34.82667533,135.7788046,職員室,0774-62-4348,,,,,,,,,,,Tanabehigashi Elementary School,Staff Room,60-2 Higashi Nishinokuchi Kyotanabe City
262111,,京都府,京田辺市,田辺中学校,タナベチュウガッコウ,京田辺市興戸北鉾立21,,34.81281283,135.7702978,職員室,0774-62-0021,,,,,,,,,,,Tanabe Junior High School,Staff Room,21 Kodo Kitahokotate Kyotanabe City
262111,,京都府,京田辺市,大住中学校,オオスミチュウガッコウ,京田辺市大住池平2,,34.83488935,135.74117,職員室,0774-62-8889,,,,,,,,,,,Osumi Junior High School,Staff Room,2 Osumi Ikehira Kyotanabe City
262111,,京都府,京田辺市,培良中学校,バイリョウチュウガッコウ,京田辺市東七反割3,,34.82060736,135.7843826,職員室,0774-62-9363,,,,,,,,,,,Bairyo Junior High School,Staff Room,3 Higashi Shititanwari Kyotanabe City
262111,,京都府,京田辺市,田辺中央体育館,タナベチュウオウタイイクカン,京田辺市田辺丸山19,,34.81513485,135.7664297,玄関付近,0774-62-1501,,,,,,,,,,,Tanabechuo Gymnasium,Entrance Hall,19 Tanabe Maruyama Kyotanabe City
262111,,京都府,京田辺市,田辺公園プール,タナベコウエンプール,京田辺市田辺丸山8,,34.81450484,135.7655627,事務所,0774-65-3113,,,,,,,,,,,Tanabekoen Swimming Pool,Office,8 Tanabe Maruyama Kyotanabe City
262111,,京都府,京田辺市,水道部事業所,スイドウブジギョウショ,京田辺市興戸犬伏18-1,,34.81338782,135.7716948,玄関付近,0774-62-0414,,,,,,,,,,,Kyotanabe City Water and Sewage Division Office,Entrance Hall,18-1 Kodo Inubuse Kyotanabe City
262111,,京都府,京田辺市,新田辺駅東自転車駐車場,シンタナベエキヒガシジテンシャチュウシャジョウ,京田辺市河原食田10番地80･81,,34.82163959,135.7732352,事務所付近,0774-63-7878,,,,,,,,,,,Shintanabe Station East Bicycle Parking,Near the Office,"10-80,81 Kawara Syokuden Kyotanabe City"
262111,,京都府,京田辺市,ＪＲ三山木駅南北自転車駐車場,JRミヤマギエキナンボクジテンシャチュウシャジョウ,京田辺市三山木柳ヶ町4-1,,34.79864657,135.7842919,事務所付近,0774-68-1113,,,,,,,,,,,JR Miyamagi Station South North Bicycle Parking,Near the Office,4-1 Miyamaki Yanagamachi Kyotanabe City
262111,,京都府,京田辺市,ＪＲ京田辺駅西自転車駐車場,JRキョウタナベエキニシジテンシャチュウシャジョウ,京田辺市田辺久戸2-4,,34.82101612,135.7683561,事務所付近,0774-65-1224,,,,,,,,,,,JR Kyotanabe Station West Bicycle Parking,Near the Office,2-4 Tanabe Kudo Kyotanabe City
